[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:if start150 end150.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start151 end151.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start152 end152.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start153 end153.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start154 end154.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start155 end155.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start156 end156.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start157 end157.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start158 end158.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start159 end159.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start160 end160.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start161 end161.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start162 end162.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start163 end163.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start164 end164.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start165 end165.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start166 end166.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start167 end167.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start168 end168.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start169 end169.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start170 end170.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start171 end171.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start172 end172.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start173 end173.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start174 end174.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start175 end175.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start176 end176.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start177 end177.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start178 end178.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start179 end179.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start180 end180.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start181 end181.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start182 end182.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start183 end183.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start184 end184.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start185 end185.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start186 end186.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start187 end187.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start188 end188.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start189 end189.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start190 end190.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start191 end191.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start192 end192.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start193 end193.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start194 end194.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start195 end195.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start196 end196.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start197 end197.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start198 end198.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start199 end199.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start200 end200.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start201 end201.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start202 end202.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start203 end203.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start204 end204.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start205 end205.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start206 end206.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start207 end207.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start208 end208.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start209 end209.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start210 end210.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start211 end211.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start212 end212.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start213 end213.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start214 end214.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start215 end215.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start216 end216.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start217 end217.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start218 end218.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start219 end219.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start220 end220.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start221 end221.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start222 end222.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start223 end223.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start224 end224.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start225 end225.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start226 end226.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start227 end227.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start228 end228.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start229 end229.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start230 end230.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start231 end231.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start232 end232.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start233 end233.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start234 end234.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start235 end235.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start236 end236.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start237 end237.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start238 end238.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start239 end239.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start240 end240.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start241 end241.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start242 end242.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start243 end243.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start244 end244.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start245 end245.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start246 end246.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start247 end247.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start248 end248.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start249 end249.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start250 end250.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start251 end251.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start252 end252.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start253 end253.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start254 end254.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start255 end255.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start256 end256.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start257 end257.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start258 end258.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start259 end259.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start260 end260.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start261 end261.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start262 end262.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start263 end263.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start264 end264.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start265 end265.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start266 end266.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start267 end267.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start268 end268.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start269 end269.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start270 end270.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start271 end271.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start272 end272.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start273 end273.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start274 end274.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start275 end275.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start276 end276.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start277 end277.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start278 end278.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start279 end279.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start280 end280.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start281 end281.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start282 end282.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start283 end283.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start284 end284.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start285 end285.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start286 end286.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start287 end287.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start288 end288.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start289 end289.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start290 end290.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start291 end291.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start292 end292.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start293 end293.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start294 end294.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start295 end295.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start296 end296.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start297 end297.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start298 end298.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start299 end299.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start300 end300.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start301 end301.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start302 end302.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start303 end303.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start304 end304.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start305 end305.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start306 end306.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start307 end307.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start308 end308.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start309 end309.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start310 end310.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start311 end311.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start312 end312.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start313 end313.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start314 end314.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start315 end315.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start316 end316.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start317 end317.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start318 end318.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start319 end319.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start320 end320.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start320 end321.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start322 end322.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start323 end323.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start324 end324.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start325 end325.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start326 end326.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start327 end327.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start328 end328.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start329 end329.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start330 end330.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start331 end331.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start332 end332.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start333 end333.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start334 end334.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start335 end335.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start336 end336.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start337 end337.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start338 end338.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start339 end339.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start340 end340.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start341 end341.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start342 end342.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start343 end343.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start344 end344.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start345 end345.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start346 end346.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start347 end347.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start348 end348.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start349 end349.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start350 end350.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start351 end351.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start352 end352.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start353 end353.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start354 end354.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start355 end355.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start355 end356.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start357 end357.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start358 end358.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start359 end359.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start360 end360.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start361 end361.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start362 end362.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start363 end363.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start364 end364.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start365 end365.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start366 end366.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start367 end367.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start368 end368.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start369 end369.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start370 end370.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start371 end371.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start372 end372.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start373 end373.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start374 end374.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start375 end375.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start376 end376.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start377 end377.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start378 end378.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start379 end379.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start380 end380.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start381 end381.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start382 end382.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start383 end383.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start384 end384.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start385 end385.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start386 end386.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start387 end387.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start388 end388.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start389 end389.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start390 end390.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start391 end391.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start392 end392.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start393 end393.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start394 end394.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start395 end395.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start396 end396.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start397 end397.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start397 end398.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start399 end399.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start400 end400.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start401 end401.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start402 end402.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start403 end403.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start404 end404.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start405 end405.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start406 end406.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start407 end407.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start408 end408.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start409 end409.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start410 end410.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start411 end411.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start412 end412.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start413 end413.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start414 end414.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start415 end415.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start416 end416.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start417 end417.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start417 end418.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start419 end419.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start420 end420.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start421 end421.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start422 end422.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start423 end423.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start424 end424.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start425 end425.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start426 end426.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start427 end427.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start428 end428.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start429 end429.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start430 end430.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start431 end431.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start432 end432.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start433 end433.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start434 end434.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start435 end435.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start436 end436.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start437 end437.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start438 end438.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start439 end439.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start440 end440.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start441 end441.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start442 end442.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start443 end443.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start444 end444.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start445 end445.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start446 end446.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start447 end447.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start448 end448.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start449 end449.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start450 end450.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start451 end451.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start452 end452.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start452 end453.Limit:884 nameOffset1 acum: i inOtherWord: True
Word:if start454 end454.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start455 end455.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start456 end456.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start457 end457.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start458 end458.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start459 end459.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start460 end460.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start461 end461.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start462 end462.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start463 end463.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start464 end464.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start465 end465.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start466 end466.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start467 end467.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start468 end468.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start469 end469.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start470 end470.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start471 end471.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start472 end472.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start473 end473.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start474 end474.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start475 end475.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start476 end476.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start477 end477.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start478 end478.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start479 end479.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start480 end480.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start481 end481.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start482 end482.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start483 end483.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start484 end484.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start485 end485.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start486 end486.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start487 end487.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start488 end488.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start489 end489.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start490 end490.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start491 end491.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start492 end492.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start493 end493.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start494 end494.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start495 end495.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start496 end496.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start497 end497.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start498 end498.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start499 end499.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start500 end500.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start501 end501.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start502 end502.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start503 end503.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start504 end504.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start505 end505.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start506 end506.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start507 end507.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start508 end508.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start509 end509.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start510 end510.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start511 end511.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start512 end512.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start513 end513.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start514 end514.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start515 end515.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start516 end516.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start517 end517.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start518 end518.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start519 end519.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start520 end520.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:if start521 end521.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start522 end522.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start523 end523.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start524 end524.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start525 end525.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:if start526 end526.Limit:884 nameOffset0 acum:  inOtherWord: True
